Quest Name,Objective,Steps,Min Level,Max Level,First Step Position,Active Bots,Successful Bots,Unsuccessful Bots
Pest Control,"Zone eger_barracks_area_2",1,20,45,"(-163.6, -9.2, 55.8)",,,
Capturing Outposts,"Zone prapor_27_1",0,42,82,N/A,,,
Capturing Outposts,"Zone prapor_27_2",0,42,82,N/A,,,
Capturing Outposts,"Zone prapor_27_3",0,42,82,N/A,,,
Capturing Outposts,"Zone prapor_27_4",0,42,82,N/A,,,
The Courier,"Zone mech_41_1",0,52,92,N/A,,,
The Courier,"Zone mech_41_2",0,52,92,N/A,,,
Long Line,"Zone place_merch_022_1",0,45,85,N/A,,,
Long Line,"Zone place_merch_022_2",0,45,85,N/A,,,
Long Line,"Zone place_merch_022_3",0,45,85,N/A,,,
Long Line,"Zone place_merch_022_4",0,45,85,N/A,,,
Long Line,"Zone place_merch_022_5",0,45,85,N/A,,,
Long Line,"Zone place_merch_022_6",0,45,85,N/A,,,
Long Line,"Zone place_merch_022_7",0,45,85,N/A,,,
Easy Job - Part 1,"Zone qlight_pr1_heli1_find",0,18,41,N/A,,,
Easy Job - Part 1,"Zone qlight_pr1_heli1_mark",0,18,41,N/A,,,
Easy Job - Part 2,"Zone qlight_pr1_heli2_kill",0,18,41,N/A,,,
Lost Contact,"Zone qlight_find_scav_group1",0,17,39,N/A,,,
Overpopulation,"Zone qlight_pc1_ucot_kill",0,15,35,N/A,,,
Energy Crisis,"Zone qlight_fuel_blood",0,25,53,N/A,,,
Energy Crisis,"Zone qlight_fuel_blood_bezovoz1",0,25,53,N/A,,,
Energy Crisis,"Zone qlight_fuel_blood_bezovoz2",0,25,53,N/A,,,
Energy Crisis,"Zone qlight_fuel_blood_bezovoz3",0,25,53,N/A,,,
Revision - Lighthouse,"Zone qlight_mark_vech1",0,14,33,N/A,,,
Revision - Lighthouse,"Zone qlight_mark_vech2",0,14,33,N/A,,,
Revision - Lighthouse,"Zone qlight_mark_vech3",0,14,33,N/A,,,
Revision - Lighthouse,"Zone qlight_mark_vech4",0,14,33,N/A,,,
Missing Cargo,"Zone qlight_find_crushed_heli",0,30,60,N/A,,,
The Hermit,"Zone qlight_hunt_fr_find",0,20,45,N/A,,,
Long Road,"Zone qlight_br_secure_road",0,20,45,N/A,,,
Cargo X - Part 4,"Zone qlight16_peace_terra",0,12,29,N/A,,,
Network Provider - Part 2,"Zone meh_42_radio_area_mark_1",0,35,70,N/A,,,
Network Provider - Part 2,"Zone meh_42_radio_area_mark_2",0,35,70,N/A,,,
Network Provider - Part 2,"Zone meh_42_radio_area_mark_3",0,35,70,N/A,,,
Network Provider - Part 2,"Zone meh_42_radio_area_mark_4",0,35,70,N/A,,,
Assessment - Part 1,"Zone meh_44_eastLight_kill",0,35,70,N/A,,,
Assessment - Part 2,"Zone meh_45_radio_area_mark_1",0,35,70,N/A,,,
Assessment - Part 2,"Zone meh_45_radio_area_mark_2",0,35,70,N/A,,,
Assessment - Part 2,"Zone meh_45_radio_area_mark_3",0,35,70,N/A,,,
Assessment - Part 2,"Zone meh_45_radio_area_mark_4",0,35,70,N/A,,,
Knock-Knock,"Zone meh_48_transponder_area_check_1",0,35,70,N/A,,,
Getting Acquainted,"Zone meh_50_visit_area_check_1",0,35,70,N/A,,,
Drug Trafficking,"Zone qlight_extension_medic1_exploration1",0,17,39,N/A,,,
Drug Trafficking,"Zone qlight_extension_medic1_hide1",0,17,39,N/A,,,
Reconnaissance,"Zone qlight_extension_prapor1_exploration1",0,18,41,N/A,,,
Reconnaissance,"Zone qlight_extension_prapor1_exploration2",0,18,41,N/A,,,
Reconnaissance,"Zone qlight_extension_prapor1_exploration3",0,18,41,N/A,,,
Top Secret,"Zone qlight_extension_bariga1_exploration1",0,35,70,N/A,,,
Broadcast - Part 1,"Zone qlight_extension_mechanik1_exploration1",0,12,29,N/A,,,
Broadcast - Part 1,"Zone qlight_extension_mechanik1_hide1",0,12,29,N/A,,,
Ballet Lover,"Zone quest_zone_c5_mar",0,20,45,N/A,,,
Glory to CPSU - Part 1,"Zone quest_zone_c6_kpss",0,15,35,N/A,,,
Audiophile,"Zone quest_zone_c7_mel",0,25,53,N/A,,,
House Arrest - Part 1,"Zone quest_zone_c8_dom1",0,33,66,N/A,,,
House Arrest - Part 2,"Zone quest_zone_c8_dom2",0,33,66,N/A,,,
House Arrest - Part 2,"Zone quest_zone_c8_dom2_dead",0,33,66,N/A,,,
Urban Medicine,"Zone quest_zone_c11_gmed",0,17,39,N/A,,,
Revision - Streets of Tarkov,"Zone quest_zone_place_c14_revx_1",0,17,39,N/A,,,
Revision - Streets of Tarkov,"Zone quest_zone_place_c14_revx_2",0,17,39,N/A,,,
Revision - Streets of Tarkov,"Zone quest_zone_place_c14_revx_3",0,17,39,N/A,,,
Green Corridor,"Zone quest_zone_c16_koll_1",0,20,45,N/A,,,
Green Corridor,"Zone quest_zone_c16_koll_2",0,20,45,N/A,,,
The Huntsman Path - Administrator,"Zone quest_zone_kill_c17_adm",0,23,50,N/A,,,
The Huntsman Path - Administrator,"Zone quest_zone_prod_flare",0,23,50,N/A,,,
Watching You,"Zone quest_zone_c21_look",0,20,45,N/A,,,
Broadcast - Part 2,"Zone quest_zone_c25_cinem",0,15,35,N/A,,,
Broadcast - Part 4,"Zone quest_zone_c27_sect",0,27,56,N/A,,,
Make Amends,"Zone meh_50_visit_area_check_1",0,0,99,N/A,,,
Road Closed,"Zone quest_zone_c16_koll_1",0,20,45,N/A,,,
Road Closed,"Zone quest_zone_c16_koll_2",0,20,45,N/A,,,
Information Source,"Zone quest_zone_place_c24_tigr1",0,35,70,N/A,,,
Information Source,"Zone quest_zone_place_c24_tigr2",0,35,70,N/A,,,
Missing Informant,"Zone quest_zone_keeper00",0,35,70,N/A,,,
Missing Informant,"Zone quest_zone_keeper99",0,35,70,N/A,,,
Snatch,"Zone tadeush_bmp2_area_mark_12",1,35,70,"(101.7, -4.8, 64.4)",,,
Snatch,"Item Lightkeeper intelligence",1,35,70,"(102.4, -6.9, 66.2)",,,
Payback,"Zone quest_zone_keeper4_flare",0,35,70,N/A,,,
Return the Favor,"Zone quest_zone_keeper5",0,35,70,N/A,,,
Return the Favor,"Zone place_keeper5_1",0,35,70,N/A,,,
Return the Favor,"Zone place_keeper5_2",0,35,70,N/A,,,
Provocation,"Zone quest_zone_keeper6_kiba_kill",0,35,70,N/A,,,
Provocation,"Zone quest_zone_keeper6_kiba_hide",0,35,70,N/A,,,
Provocation,"Zone quest_zone_keeper6_safe_hide",0,35,70,N/A,,,
Provocation,"Zone quest_zone_keeper6_cont_hide",0,35,70,N/A,,,
Following the Bread Crumbs,"Zone quest_zone_keeper7_saferoom",0,35,70,N/A,,,
Following the Bread Crumbs,"Zone quest_zone_keeper7_test",0,35,70,N/A,,,
Spotter,"Zone quest_zone_keeper8_1",0,35,70,N/A,,,
Spotter,"Zone quest_zone_keeper8_1_hide1",0,35,70,N/A,,,
Spotter,"Zone quest_zone_keeper8_2",0,35,70,N/A,,,
Spotter,"Zone quest_zone_keeper8_1_hide2",0,35,70,N/A,,,
Trouble in the Big City,"Zone quest_zone_c16_koll_1",0,35,70,N/A,,,
Trouble in the Big City,"Zone quest_zone_keeper10_place",0,35,70,N/A,,,
Trouble in the Big City,"Zone quest_zone_last_flare",0,35,70,N/A,,,
Debtor,"Zone quest_zone_c29_debt",0,31,62,N/A,,,
Broadcast - Part 3,"Zone quest_zone_c25_cinem2",0,20,45,N/A,,,
The Delicious Sausage,"Zone quest_produkt1",0,5,17,N/A,,,
The Delicious Sausage,"Zone quest_produkt2",0,5,17,N/A,,,
The Delicious Sausage,"Zone quest_produkt3",0,5,17,N/A,,,
The Delicious Sausage,"Zone quest_produkt4",0,5,17,N/A,,,
Gendarmerie - Mall Cop,"Zone quest_zone_kill_stilo",0,21,47,N/A,,,
Out of Time,"Item Picture 9",1,29,59,"(-169.3, -6.1, 3.1)",,,
Broadcast - Part 5,"Zone quest_zone_find_2st_mech",0,27,56,N/A,,,
Broadcast - Part 5,"Zone quest_zone_hide_2st_mech",0,27,56,N/A,,,
The Door,"Zone quest_zone_find_sillent",0,15,35,N/A,,,
The Door,"Zone quest_zone_hide_sillent",0,15,35,N/A,,,
The Door,"Zone quest_zone_hide_sillent2",0,15,35,N/A,,,
Glory to CPSU - Part 2,"Zone quest_zone_find_2st_kpss2",0,15,35,N/A,,,
Pets Won't Need It,"Zone quest_zone_find_2st_med_invent1",0,12,29,N/A,,,
Pets Won't Need It,"Zone quest_zone_find_2st_med_invent2",0,12,29,N/A,,,
Blackmail,"Zone labCafe",0,0,99,N/A,,,
Spying Operation,"Zone redBlueZone",0,0,99,N/A,,,
Spying Operation,"Zone sanitarLabZone",0,0,99,N/A,,,
Bait,"Zone markedRoom314",0,0,99,N/A,,,
Bait,"Zone markedRoomRBBK",0,0,99,N/A,,,
Bait,"Zone markedShorelineRoom",0,0,99,N/A,,,
Spawn Points,"Spawn Point (148.7, -10.8, 38.1)",1,0,99,"(148.7, -10.8, 38.1)",,,
Spawn Points,"Spawn Point (141.0, -6.5, -223.1)",1,0,99,"(141.0, -6.5, -223.1)",,,
Spawn Points,"Spawn Point (-85.1, -14.5, 36.9)",1,0,99,"(-85.1, -14.5, 36.9)",,,
Spawn Points,"Spawn Point (-118.6, -6.9, -3.0)",1,0,99,"(-118.6, -6.9, -3.0)",,,
Spawn Points,"Spawn Point (-261.4, -10.8, -64.0)",1,0,99,"(-261.4, -10.8, -64.0)",,,
Spawn Points,"Spawn Point (62.3, -6.9, -174.5)",1,0,99,"(62.3, -6.9, -174.5)",,,
Spawn Points,"Spawn Point (65.8, -6.8, -39.2)",1,0,99,"(65.8, -6.8, -39.2)",,,
Spawn Points,"Spawn Point (233.9, -10.8, -2.0)",1,0,99,"(233.9, -10.8, -2.0)",,,
Spawn Points,"Spawn Point (60.7, -6.7, 63.8)",1,0,99,"(60.7, -6.7, 63.8)",,,
Spawn Points,"Spawn Point (142.9, -10.8, 40.5)",1,0,99,"(142.9, -10.8, 40.5)",,,
Spawn Points,"Spawn Point (-218.1, -10.9, 51.1)",1,0,99,"(-218.1, -10.9, 51.1)",,,
Spawn Points,"Spawn Point (164.5, -6.8, -234.9)",1,0,99,"(164.5, -6.8, -234.9)",,,
Spawn Points,"Spawn Point (147.1, -10.8, 34.6)",1,0,99,"(147.1, -10.8, 34.6)",,,
Spawn Points,"Spawn Point (148.8, -10.8, 36.2)",1,0,99,"(148.8, -10.8, 36.2)",,,
Spawn Points,"Spawn Point (189.6, -6.8, -101.5)",1,0,99,"(189.6, -6.8, -101.5)",,,
Spawn Points,"Spawn Point (217.3, -6.9, -172.0)",1,0,99,"(217.3, -6.9, -172.0)",,,
Spawn Points,"Spawn Point (164.8, -5.2, -161.4)",1,0,99,"(164.8, -5.2, -161.4)",Sensual zhomv (Level 2),,
Spawn Points,"Spawn Point (219.2, -6.9, -174.0)",1,0,99,"(219.2, -6.9, -174.0)",,,
Spawn Points,"Spawn Point (-99.9, -14.5, 17.4)",1,0,99,"(-99.9, -14.5, 17.4)",,,
Spawn Points,"Spawn Point (-219.4, -10.9, 50.4)",1,0,99,"(-219.4, -10.9, 50.4)",,,
Spawn Points,"Spawn Point (73.4, -15.5, -38.3)",1,0,99,"(73.4, -15.5, -38.3)",,,
Spawn Points,"Spawn Point (-132.3, -11.7, 80.7)",1,0,99,"(-132.3, -11.7, 80.7)",,,
Spawn Points,"Spawn Point (63.1, -6.9, -172.0)",1,0,99,"(63.1, -6.9, -172.0)",,,
Spawn Points,"Spawn Point (-267.8, -10.9, -75.0)",1,0,99,"(-267.8, -10.9, -75.0)",,DewardianDev (Level 7),
Spawn Points,"Spawn Point (-29.7, -6.8, -12.5)",1,0,99,"(-29.7, -6.8, -12.5)",,,
Spawn Points,"Spawn Point (-213.8, -10.9, 50.9)",1,0,99,"(-213.8, -10.9, 50.9)",,,
Spawn Points,"Spawn Point (-79.0, 21.3, 193.8)",1,0,99,"(-79.0, 21.3, 193.8)",,,
Spawn Points,"Spawn Point (171.6, -5.2, -167.7)",1,0,99,"(171.6, -5.2, -167.7)",,,
Spawn Points,"Spawn Point (58.4, -12.2, -155.2)",1,0,99,"(58.4, -12.2, -155.2)",,,
Spawn Points,"Spawn Point (38.6, -0.5, -184.2)",1,0,99,"(38.6, -0.5, -184.2)",,,
Spawn Points,"Spawn Point (156.5, -6.8, -234.9)",1,0,99,"(156.5, -6.8, -234.9)",,,
Spawn Points,"Spawn Point (-215.4, -10.9, 50.9)",1,0,99,"(-215.4, -10.9, 50.9)",,,
Spawn Points,"Spawn Point (243.1, -7.1, -88.1)",1,0,99,"(243.1, -7.1, -88.1)",,,
Spawn Points,"Spawn Point (41.4, -12.2, -110.2)",1,0,99,"(41.4, -12.2, -110.2)",,,
Spawn Points,"Spawn Point (57.9, -6.7, 64.8)",1,0,99,"(57.9, -6.7, 64.8)",,,
Spawn Points,"Spawn Point (186.8, -6.8, -105.0)",1,0,99,"(186.8, -6.8, -105.0)",,,
Spawn Points,"Spawn Point (-27.9, 12.6, 184.2)",1,0,99,"(-27.9, 12.6, 184.2)",,,
Spawn Points,"Spawn Point (-105.6, -14.5, 21.8)",1,0,99,"(-105.6, -14.5, 21.8)",,,
Spawn Points,"Spawn Point (-145.4, -6.9, 53.3)",1,0,99,"(-145.4, -6.9, 53.3)",,,
Spawn Points,"Spawn Point (-154.1, -6.2, -9.2)",1,0,99,"(-154.1, -6.2, -9.2)",,,
Spawn Points,"Spawn Point (23.6, -6.9, 8.2)",1,0,99,"(23.6, -6.9, 8.2)",,,
Spawn Points,"Spawn Point (-74.1, -6.8, 27.0)",1,0,99,"(-74.1, -6.8, 27.0)",,,
Spawn Points,"Spawn Point (-37.5, -6.8, -172.3)",1,0,99,"(-37.5, -6.8, -172.3)",,,
Spawn Points,"Spawn Point (-117.6, -14.6, 58.7)",1,0,99,"(-117.6, -14.6, 58.7)",,,
Spawn Points,"Spawn Point (56.7, -6.7, 66.7)",1,0,99,"(56.7, -6.7, 66.7)",,,
Spawn Points,"Spawn Point (-90.4, -14.5, 14.5)",1,0,99,"(-90.4, -14.5, 14.5)",,,
Spawn Points,"Spawn Point (-27.9, 12.6, 181.6)",1,0,99,"(-27.9, 12.6, 181.6)",,,
Spawn Points,"Spawn Point (32.5, -6.8, -11.5)",1,0,99,"(32.5, -6.8, -11.5)",,,
Spawn Points,"Spawn Point (168.4, -6.8, -234.9)",1,0,99,"(168.4, -6.8, -234.9)",,,
Spawn Points,"Spawn Point (43.1, -6.8, -32.7)",1,0,99,"(43.1, -6.8, -32.7)",,,
Spawn Points,"Spawn Point (-83.9, -6.8, 44.9)",1,0,99,"(-83.9, -6.8, 44.9)",,,
Spawn Points,"Spawn Point (126.4, -6.8, 45.4)",1,0,99,"(126.4, -6.8, 45.4)",,,
Spawn Points,"Spawn Point (160.2, -5.1, -168.1)",1,0,99,"(160.2, -5.1, -168.1)",,,
Spawn Points,"Spawn Point (138.8, -6.8, -229.3)",1,0,99,"(138.8, -6.8, -229.3)",,,
Spawn Points,"Spawn Point (102.7, -6.9, -5.5)",1,0,99,"(102.7, -6.9, -5.5)",,,
Spawn Points,"Spawn Point (-135.1, -6.7, -130.0)",1,0,99,"(-135.1, -6.7, -130.0)",,,
Spawn Points,"Spawn Point (249.1, -6.4, -28.2)",1,0,99,"(249.1, -6.4, -28.2)",,,
Spawn Points,"Spawn Point (-262.9, -10.9, -67.3)",1,0,99,"(-262.9, -10.9, -67.3)",,,
Spawn Points,"Spawn Point (25.9, -6.9, 7.2)",1,0,99,"(25.9, -6.9, 7.2)",,,
Spawn Points,"Spawn Point (141.4, -10.8, 41.1)",1,0,99,"(141.4, -10.8, 41.1)",,,
Spawn Points,"Spawn Point (-6.0, -7.0, -182.4)",1,0,99,"(-6.0, -7.0, -182.4)",,,
